id,step1_who_element,step2_where_parent,step3a_category,step3b_subcategory,step4_condition_type,step4_condition_value,step5_action,step6_output
A001,repeaters,any,layout,sizing,none,none,container_item_resize,width-100pct_mobile_width_height-auto
A002,lightbox,any,layout,sizing,none,none,container_item_resize,width-100pct_mobile_width_height-auto
A003,tabs,any,layout,sizing,none,none,container_item_resize,width-100pct_mobile_width_height-auto
A004,accordion,any,layout,sizing,none,none,container_item_resize,width-100pct_mobile_width_height-auto
A005,address_input,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A006,text_input,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A007,dropdown,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A008,text_box,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A009,radio_buttons,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A010,rich_text,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A011,checkboxes,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A012,date_picker,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A013,multi_checkboxes,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A014,signature,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A015,tags,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A016,upload_buttons,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A017,ratings,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A018,recaptcha,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A019,sliders,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A020,switch,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A021,progress_bar,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A022,breadcrumbs,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A023,site_search,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A024,audio_player,any,layout,sizing,none,none,item_size,scaling-reset_width-100pct
A025,container_box,any,layout,sizing,is_blank_desktop_height,true_lte_100px,item_size,width-full_height-100px
A026,container_box,any,layout,sizing,is_blank_desktop_height,true_gte_101px,item_size,width-342px_height-200px
A027,container_box,section,layout,sizing,contains_elements,true,item_size,width-342px_max_height-auto
A028,button,any,layout,sizing,layout_type,text,item_size,scaling-reset_font_size-reset_width-desktop_max_100pct_height-spx
A029,button,any,layout,sizing,layout_type,icon,item_size,scaling-reset_font_size-reset_width-desktop_max_100pct_height-spx
A030,button,any,layout,sizing,layout_type,text_icon,item_size,scaling-reset_font_size-reset_width-desktop_max_100pct_height-spx
A031,any,any,layout,spacing,none,none,padding,padding_left-24px_padding_right-24px
A032,any,container_box,layout,spacing,element_is,first,margin,margin_top-24px
A033,any,container_box,layout,spacing,element_is,last,margin,margin_bottom-24px
A034,virtual_groups,any,layout,ooc,none,none,vertical_arrange,arrange-z_index
A035,any,header,layout,spacing,none,none,margin,margin_top-20px
A036,any,system_container,layout,spacing,none,none,margin,margin_top-20px
A037,hamburger_menu,any,layout,sizing,desktop_width,lte_100px,item_size,width-keep_height-keep
A038,hamburger_menu,any,layout,sizing,desktop_width,gt_100px,resize_aspect,width-40px_min_height-aspect_ratio
A039,any,section,layout,spacing,element_is,first,margin,margin_top-40px
A040,any,section,layout,spacing,element_is,last,margin,margin_bottom-40px
A041,lottie_animation,any,layout,sizing,none,none,resize_aspect,width-100pct_mobile_width_height-aspect_ratio
A042,video_box,any,layout,sizing,none,none,resize_aspect,width-100pct_mobile_width_height-aspect_ratio
A043,transparent_video,any,layout,sizing,none,none,resize_aspect,width-100pct_mobile_width_height-aspect_ratio
A044,single_video_player,any,layout,sizing,none,none,resize_aspect,width-100pct_mobile_width_height-aspect_ratio
A045,custom_element,any,layout,sizing,none,none,resize_aspect,width-100pct_mobile_width_height-aspect_ratio
A046,embed_site_code,any,layout,sizing,none,none,resize_aspect,width-100pct_mobile_width_height-aspect_ratio
A047,text_component,any,typography,font_algo,desktop_font_size,0_14px,font_size,font_size-keep
A048,text_component,any,typography,font_algo,desktop_font_size,15_19px,font_size,font_size-16px
A049,text_component,any,typography,font_algo,desktop_font_size,20_22px,font_size,font_size-18px
A050,text_component,any,typography,font_algo,desktop_font_size,23_26px,font_size,font_size-20px
A051,text_component,any,typography,font_algo,desktop_font_size,27_30px,font_size,font_size-22px
A052,text_component,any,typography,font_algo,desktop_font_size,31_38px,font_size,font_size-24px
A053,text_component,any,typography,font_algo,desktop_font_size,39_46px,font_size,font_size-26px
A054,text_component,any,typography,font_algo,desktop_font_size,47_54px,font_size,font_size-28px
A055,text_component,any,typography,font_algo,desktop_font_size,55_70px,font_size,font_size-30px
A056,text_component,any,typography,font_algo,desktop_font_size,71_78px,font_size,font_size-32px
A057,text_component,any,typography,font_algo,desktop_font_size,79_86px,font_size,font_size-34px
A058,text_component,any,typography,font_algo,desktop_font_size,87_94px,font_size,font_size-36px
A059,text_component,any,typography,font_algo,desktop_font_size,95_102px,font_size,font_size-38px
A060,text_component,any,typography,font_algo,desktop_font_size,103px_plus,font_size,font_size-auto_vw
A061,button,any,typography,font_algo,desktop_font_size,0_14px,font_size,font_size-keep
A062,button,any,typography,font_algo,desktop_font_size,15_19px,font_size,font_size-16px
A063,button,any,typography,font_algo,desktop_font_size,20_22px,font_size,font_size-18px
A064,button,any,typography,font_algo,desktop_font_size,23_26px,font_size,font_size-20px
